entity_id,configuration,status,Succeeded,Running,Failed,Aborted,Aborting,Submitted,Queued,date,submission_id,clean_up
nanopore_colo829_hg002_oh0UIRy4eLNIRno,minigraph_cram_U2m_gB1EN7c,Done,7,0,0,0,0,0,0,2023-11-04 21:31:02,68f830ba-a3f3-4e65-8369-66930490124b,True
nanopore_colo829_hg002_oh0UIRy4eLNIRno,minigraph_cram_n1qrq4GMma4,Done,7,0,0,0,0,0,0,2023-11-04 20:00:06,6d71d24c-4964-4d40-9968-1d89d49af1cb,True
nanopore_colo829_hg002_oh0UIRy4eLNIRno,minimap_cram_KbE3s7Xo_7k,Done,7,0,0,0,0,0,0,2023-11-04 19:56:41,60018f61-67b1-4ad9-9248-514322d77086,True
nanopore_colo829_hg002_oh0UIRy4eLNIRno,minigraph_cram_YYx4czWteoQ,Done,7,0,0,0,0,0,0,2023-11-04 19:52:59,ba3b4266-d92e-4886-b47a-2c9910de0166,True
nanopore_colo829_hg002_oh0UIRy4eLNIRno,minimap_cram_Mjzz9SZizqQ,Done,0,0,7,0,0,0,0,2023-11-04 19:51:18,c55b7522-35a1-4856-9b62-e68f15b40b4d,True
pacbio_cancerlines_bams,minigraph_bam_1k58yfW2Nb0,Done,2,0,0,0,0,0,0,2023-11-04 03:10:36,4e0ad5a0-3265-4225-aedc-d30a0e99023d,True
COLO829_PAO29420_oh0UIRy4eLNIRno,minigraph_cram_YYx4czWteoQ,Done,1,0,0,0,0,0,0,2023-11-04 01:06:28,144e0752-8139-4bf1-ba48-43211abace84,True
pacbio_cancerlines_bams,minigraph_bam_UAFavqUtSLE,Done,2,0,0,0,0,0,0,2023-11-04 01:05:45,c3e7579d-ba9e-4a55-86a4-ddca909ef2ec,True
COLO829_PAO29420_oh0UIRy4eLNIRno,minigraph_cram_YYx4czWteoQ,Done,1,0,0,0,0,0,0,2023-11-03 18:33:55,c03ae21f-ed17-4f89-a320-f44e326c1a82,True
pacbio_cancerlines_bams,minigraph_bam_UAFavqUtSLE,Done,2,0,0,0,0,0,0,2023-11-03 18:28:00,c2772820-4c52-4246-82bf-3c096b7e53cf,True
pacbio_public_two_celllines,minimap_BV6xH7t_o7M,Done,4,0,0,0,0,0,0,2023-10-24 14:10:57,c18e59ca-ee50-4d7c-b5f9-6fbc0ce4e540,True
pacbio_public_two_celllines,minimap_N-XP8pDy-pc,Done,4,0,0,0,0,0,0,2023-10-24 04:27:32,e824b9bf-4bd3-40d4-97a7-2883d4aefef7,True
pacbio_public_two_celllines,minimap_3DYms6HZ8Iw,Done,0,0,1,0,0,0,0,2023-10-24 04:26:41,c07d8633-2406-4704-96d8-61fe2bbd6a52,True
pacbio_public_two_celllines,minigraph_WfidQwlk6r0,Done,4,0,0,0,0,0,0,2023-10-24 01:29:52,440f279f-a13c-4c2f-b08b-654783311154,True
pacbio_public_two_celllines,minigraph_igOhFTOHE5I,Done,4,0,0,0,0,0,0,2023-10-24 01:09:24,0a88b469-dc57-4191-9016-255900db67a1,True
pacbio_public_two_celllines,minigraph_RgaWD0mxJqY,Done,4,0,0,0,0,0,0,2023-10-21 01:48:23,ac022a2c-a073-438e-9a36-b643168b05ec,True
COLO829_tumor_normal_pair,minigraph_PUw0bDPp2YQ,Done,2,0,0,0,0,0,0,2023-10-20 16:19:15,f18f0d3b-d646-414f-bbd4-00c615cfdb99,True
HCC1395_tumor_normal_pair,minigraph_PUw0bDPp2YQ,Done,2,0,0,0,0,0,0,2023-10-20 03:32:08,9f8025fb-d54d-4862-b56b-fc68393aec66,True
